description,english_description,unit,2018 FY,2019 FY,2020 FY,2021 FY,2022 FY,company_name,id
連結経常収益,Consolidated Ordinary Income,百万円,148819.00,160136.00,184406.00,155755.00,134737.00,AOZORA BANK,1
うち連結信託報酬,Consolidated Trust Fees,百万円,426.00,372.00,462.00,386.00,444.00,AOZORA BANK,2
連結経常利益,Consolidated Ordinary Profit,百万円,57984.00,47796.00,43330.00,38982.00,46294.00,AOZORA BANK,3
親会社株主に帰属する当期純利益,Net Income Attributable to Parent Company Shareholders,百万円,43064.00,36130.00,28142.00,28972.00,35004.00,AOZORA BANK,4
連結包括利益,Consolidated Comprehensive Income,百万円,38609.00,30923.00,-6437.00,79781.00,13611.00,AOZORA BANK,5
連結純資産額,Consolidated Net Assets,百万円,437234.00,448710.00,424758.00,490006.00,487265.00,AOZORA BANK,6
連結総資産額,Consolidated Total Assets,百万円,4912792.00,5255048.00,5299815.00,5916866.00,6728653.00,AOZORA BANK,7
１株当たり純資産額,Net Assets per Share,円,3735.00,3844.08,3659.84,4233.53,4222.79,AOZORA BANK,8
１株当たり当期純利益,Net Income per Share,円,369.16,309.67,241.18,248.27,299.81,AOZORA BANK,9
潜在株式調整後１株当たり当期純利益,Diluted Net Income per Share,円,368.89,309.42,240.92,247.90,299.38,AOZORA BANK,10
自己資本比率,Equity Ratio,％,8.90,8.50,8.10,8.40,7.30,AOZORA BANK,11
連結自己資本利益率,Return on Equity (ROE),％,10.08,8.17,6.42,6.29,7.09,AOZORA BANK,12
連結株価収益率,Price-Earnings Ratio (PER),倍,11.47,8.83,8.54,10.20,8.63,AOZORA BANK,13
営業活動によるキャッシュ・フロー,Cash Flows from Operating Activities,百万円,227599.00,147285.00,-286284.00,728732.00,253900.00,AOZORA BANK,14
投資活動によるキャッシュ・フロー,Cash Flows from Investing Activities,百万円,-211578.00,-55862.00,121823.00,-223529.00,-23830.00,AOZORA BANK,15
財務活動によるキャッシュ・フロー,Cash Flows from Financing Activities,百万円,-21990.00,-19710.00,-17871.00,-14882.00,-16059.00,AOZORA BANK,16
現金及び現金同等物の期末残高,Cash and Cash Equivalents at End of Period,百万円,468031.00,539743.00,357411.00,847732.00,1061743.00,AOZORA BANK,17
信託財産額,Trust Assets,百万円,760074.00,797320.00,835481.00,730209.00,879535.00,AOZORA BANK,18
連結経常収益,Consolidated Ordinary Income,百万円,234096.00,238616.00,242982.00,232940.00,236092.00,THE CHIBA BANK,19
うち連結信託報酬,Consolidated Trust Fees,百万円,16.00,23.00,8.00,23.00,115.00,THE CHIBA BANK,20
連結経常利益,Consolidated Ordinary Profit,百万円,78484.00,72467.00,72617.00,71819.00,78827.00,THE CHIBA BANK,21
親会社株主に帰属する当期純利益,Net Income Attributable to Parent Company Shareholders,百万円,53796.00,50478.00,48037.00,49641.00,54498.00,THE CHIBA BANK,22
連結包括利益,Consolidated Comprehensive Income,百万円,68479.00,35933.00,-1064.00,126364.00,39127.00,THE CHIBA BANK,23
連結純資産額,Consolidated Net Assets,百万円,943236.00,952267.00,929334.00,1041756.00,1059091.00,THE CHIBA BANK,24
連結総資産額,Consolidated Total Assets,百万円,14381815.00,14964129.00,15609936.00,17898168.00,19104764.00,THE CHIBA BANK,25
１株当たり純資産額,Net Assets per Share,円,1207.15,1250.05,1250.41,1401.40,1436.74,THE CHIBA BANK,26
１株当たり当期純利益,Net Income per Share,円,67.98,65.30,63.99,66.82,73.47,THE CHIBA BANK,27
潜在株式調整後１株当たり当期純利益,Diluted Net Income per Share,円,67.91,65.23,63.91,66.71,73.45,THE CHIBA BANK,28
自己資本比率,Equity Ratio,％,6.55,6.36,5.95,5.81,5.54,THE CHIBA BANK,29
連結自己資本利益率,Return on Equity (ROE),％,5.83,5.32,5.10,5.03,5.19,THE CHIBA BANK,30
連結株価収益率,Price-Earnings Ratio (PER),倍,12.57,9.20,7.39,10.85,9.86,THE CHIBA BANK,31
営業活動によるキャッシュ・フロー,Cash Flows from Operating Activities,百万円,-100848.00,251619.00,20951.00,1913821.00,710040.00,THE CHIBA BANK,32
投資活動によるキャッシュ・フロー,Cash Flows from Investing Activities,百万円,210197.00,60524.00,-102947.00,-182832.00,-81370.00,THE CHIBA BANK,33
財務活動によるキャッシュ・フロー,Cash Flows from Financing Activities,百万円,-25957.00,-27061.00,-22034.00,-14115.00,-41367.00,THE CHIBA BANK,34
現金及び現金同等物の期末残高,Cash and Cash Equivalents at End of Period,百万円,1697707.00,1982786.00,1878861.00,3595634.00,4183054.00,THE CHIBA BANK,35
信託財産額,Trust Assets,百万円,1180.00,2578.00,2964.00,3898.00,9044.00,THE CHIBA BANK,36
連結経常収益,Consolidated Ordinary Income,百万円,327600.00,306494.00,306236.00,291729.00,286979.00,CONCORDIA FINANCIAL GROUP,56
うち連結信託報酬,Consolidated Trust Fees,百万円,0.00,0.00,99.00,245.00,252.00,CONCORDIA FINANCIAL GROUP,57
連結経常利益,Consolidated Ordinary Profit,百万円,98022.00,80373.00,71354.00,41405.00,82257.00,CONCORDIA FINANCIAL GROUP,58
親会社株主に帰属する当期純利益,Net Income Attributable to Parent Company Shareholders,百万円,66413.00,54285.00,46536.00,25326.00,53881.00,CONCORDIA FINANCIAL GROUP,59
連結包括利益,Consolidated Comprehensive Income,百万円,72343.00,35802.00,-24211.00,74754.00,30160.00,CONCORDIA FINANCIAL GROUP,60
連結純資産額,Consolidated Net Assets,百万円,1154002.00,1160147.00,1103972.00,1159099.00,1164626.00,CONCORDIA FINANCIAL GROUP,61
連結総資産額,Consolidated Total Assets,百万円,18660581.00,18947097.00,18927937.00,21577398.00,24060792.00,CONCORDIA FINANCIAL GROUP,62
１株当たり純資産額,Net Assets per Share,円,916.55,937.09,910.68,955.81,965.47,CONCORDIA FINANCIAL GROUP,63
１株当たり当期純利益,Net Income per Share,円,52.36,43.46,38.38,20.99,44.67,CONCORDIA FINANCIAL GROUP,64
潜在株式調整後１株当たり当期純利益,Diluted Net Income per Share,円,52.32,43.44,38.37,20.99,44.67,CONCORDIA FINANCIAL GROUP,65
自己資本比率,Equity Ratio,％,6.15,6.09,5.80,5.34,4.81,CONCORDIA FINANCIAL GROUP,66
連結自己資本利益率,Return on Equity (ROE),％,5.88,4.71,4.13,2.24,4.66,CONCORDIA FINANCIAL GROUP,67
連結株価収益率,Price-Earnings Ratio (PER),倍,11.21,9.82,8.20,21.38,10.25,CONCORDIA FINANCIAL GROUP,68
営業活動によるキャッシュ・フロー,Cash Flows from Operating Activities,百万円,-606618.00,247695.00,-294594.00,2039109.00,1247289.00,CONCORDIA FINANCIAL GROUP,69
投資活動によるキャッシュ・フロー,Cash Flows from Investing Activities,百万円,281992.00,-148380.00,-73943.00,-480586.00,218750.00,CONCORDIA FINANCIAL GROUP,70
財務活動によるキャッシュ・フロー,Cash Flows from Financing Activities,百万円,-12067.00,-9714.00,-12137.00,505.00,-43912.00,CONCORDIA FINANCIAL GROUP,71
現金及び現金同等物の期末残高,Cash and Cash Equivalents at End of Period,百万円,2806276.00,2895885.00,2515201.00,4074238.00,5496374.00,CONCORDIA FINANCIAL GROUP,72
信託財産額,Trust Assets,百万円,0.00,0.00,4825.00,15931.00,26152.00,CONCORDIA FINANCIAL GROUP,73
連結経常収益,Consolidated Ordinary Income,百万円,237572.00,246112.00,283186.00,274754.00,280427.00,FUKUOKA FINANCIAL,90
連結経常利益又は連結経常損失(-),Consolidated Ordinary Income or Consolidated Ordinary Loss,百万円,71636.00,74093.00,-5250.00,60427.00,76086.00,FUKUOKA FINANCIAL,91
親会社株主に帰属する当期純利益,Net Income Attributable to Parent Company Shareholders,百万円,49369.00,51649.00,110607.00,44647.00,54118.00,FUKUOKA FINANCIAL,92
連結包括利益,Consolidated Comprehensive Income,百万円,78909.00,12053.00,46387.00,121887.00,112.00,FUKUOKA FINANCIAL,93
連結純資産額,Consolidated Net Assets,百万円,778973.00,777308.00,853062.00,958833.00,941066.00,FUKUOKA FINANCIAL,94
連結総資産額,Consolidated Total Assets,百万円,20163679.00,20839786.00,25068405.00,27510013.00,29171912.00,FUKUOKA FINANCIAL,95
１株当たり純資産額,Net Assets per Share,円,4535.10,4525.66,4487.30,5043.70,4949.87,FUKUOKA FINANCIAL,96
１株当たり当期純利益,Net Income per Share,円,287.42,300.71,581.83,234.86,284.69,FUKUOKA FINANCIAL,97
潜在株式調整後１株当たり当期純利益,Diluted Net Income per Share,円,0.00,0.00,0.00,0.00,0.00,FUKUOKA FINANCIAL,98
自己資本比率,Equity Ratio,％,3.86,3.72,3.40,3.48,3.22,FUKUOKA FINANCIAL,99
連結自己資本利益率,Return on Equity (ROE),％,6.62,6.63,13.56,4.92,5.69,FUKUOKA FINANCIAL,100
連結株価収益率,Price-Earnings Ratio (PER),倍,9.96,8.16,2.45,8.93,8.33,FUKUOKA FINANCIAL,101
営業活動によるキャッシュ・フロー,Cash Flows from Operating Activities,百万円,1159776.00,-5725.00,47871.00,1541822.00,2163545.00,FUKUOKA FINANCIAL,102
投資活動によるキャッシュ・フロー,Cash Flows from Investing Activities,百万円,145640.00,360435.00,-147507.00,4740.00,-372639.00,FUKUOKA FINANCIAL,103
財務活動によるキャッシュ・フロー,Cash Flows from Financing Activities,百万円,-11993.00,-33717.00,-15989.00,-16108.00,-26956.00,FUKUOKA FINANCIAL,104
現金及び現金同等物の期末残高,Cash and Cash Equivalents at End of Period,百万円,4168303.00,4489326.00,4545697.00,6076226.00,7840263.00,FUKUOKA FINANCIAL,105
連結経常収益,Consolidated Ordinary Income,百万円,6068061.00,6697402.00,7299078.00,6025336.00,6075887.00,MITSUBISHI UFJ FINANCIAL,119
連結経常利益,Consolidated Ordinary Profit,百万円,1462418.00,1348043.00,1235770.00,1053610.00,1537649.00,MITSUBISHI UFJ FINANCIAL,120
親会社株主に帰属する当期純利益,Net Income Attributable to Parent Company Shareholders,百万円,989664.00,872689.00,528151.00,777018.00,1130840.00,MITSUBISHI UFJ FINANCIAL,121
連結包括利益,Consolidated Comprehensive Income,百万円,1330891.00,686992.00,271456.00,1324655.00,797310.00,MITSUBISHI UFJ FINANCIAL,122
